"Designator","Comment","Layer","Footprint","Mid X","Mid Y","Rotation","Description"
"R65","0R","Top","RES_0603","9.7500mm","-24.7500mm","180","Resistor SMD Thick Film 0603 75V 100mW 1% 0O"
"R64","0R","Top","RES_0603","-14.7500mm","13.2500mm","90","Resistor SMD Thick Film 0603 75V 100mW 1% 0O"
"R63","56k","Top","RES_0603","-11.0000mm","15.5000mm","90","Resistor SMD Thick Film 0603 75V 100mW 1% 56kO"
"R60","56k","Top","RES_0603","14.7500mm","11.7500mm","270","Resistor SMD Thick Film 0603 75V 100mW 1% 56kO"
"R59","0R","Top","RES_0603","15.5000mm","-11.2500mm","0","Resistor SMD Thick Film 0603 75V 100mW 1% 0O"
"R58","56k","Top","RES_0603","49.2500mm","16.0000mm","90","Resistor SMD Thick Film 0603 75V 100mW 1% 56kO"
"R55","0R","Top","RES_0603","15.5000mm","-6.7500mm","180","Resistor SMD Thick Film 0603 75V 100mW 1% 0O"
"R66","56k","Top","RES_0603","0.0000mm","-16.7500mm","0","Resistor SMD Thick Film 0603 75V 100mW 1% 56kO"
"J6","MEM2061-01-188-00-A","Top","MEM2061-01-188-00-A","0.0000mm","-26.2500mm","180","MicroSD Card Connector Push-Push SMD"
"C75","10u","Top","CAP_0805","9.7500mm","-27.7500mm","270","Capacitor SMD 0805 X5R 25V 10% 10uF"
"C76","100n","Top","CAP_0603","-3.2500mm","-16.7500mm","180","Capacitor SMD 0603 X7R 50V 10% 100nF"
"R68","56k","Top","RES_0603","71.2500mm","26.0000mm","180","Resistor SMD Thick Film 0603 75V 100mW 1% 56kO"
"R67","56k","Top","RES_0603","-71.2500mm","26.0000mm","0","Resistor SMD Thick Film 0603 75V 100mW 1% 56kO"
"R57","0R","Top","RES_0603","4.7500mm","-15.5000mm","90","Resistor SMD Thick Film 0603 75V 100mW 1% 0O"
"R56","56k","Top","RES_0603","39.0000mm","12.0000mm","270","Resistor SMD Thick Film 0603 75V 100mW 1% 56kO"
"C78","100n","Top","CAP_0603","71.2500mm","27.5000mm","0","Capacitor SMD 0603 X7R 50V 10% 100nF"
"C77","100n","Top","CAP_0603","-71.2500mm","27.5000mm","180","Capacitor SMD 0603 X7R 50V 10% 100nF"
"C70","10u","Top","CAP_0805","-9.0000mm","-16.7500mm","180","Capacitor SMD 0805 X5R 25V 10% 10uF"
"C69","100n","Top","CAP_0603","9.7500mm","-14.7500mm","0","Capacitor SMD 0603 X7R 50V 10% 100nF"
"C68","100n","Top","CAP_0603","-8.7500mm","15.5000mm","90","Capacitor SMD 0603 X7R 50V 10% 100nF"
"C67","100n","Top","CAP_0603","-1.5000mm","14.7500mm","0","Capacitor SMD 0603 X7R 50V 10% 100nF"
"C66","100n","Top","CAP_0603","4.0000mm","14.7500mm","0","Capacitor SMD 0603 X7R 50V 10% 100nF"
"C65","100n","Top","CAP_0603","10.0000mm","14.7500mm","0","Capacitor SMD 0603 X7R 50V 10% 100nF"
"C64","100n","Top","CAP_0603","14.7500mm","9.0000mm","90","Capacitor SMD 0603 X7R 50V 10% 100nF"
"C63","100n","Top","CAP_0603","14.7500mm","2.5000mm","270","Capacitor SMD 0603 X7R 50V 10% 100nF"
"C62","100n","Top","CAP_0603","14.7500mm","-2.5000mm","270","Capacitor SMD 0603 X7R 50V 10% 100nF"
"C61","100n","Top","CAP_0603","14.7500mm","-9.0000mm","270","Capacitor SMD 0603 X7R 50V 10% 100nF"
"C60","100n","Top","CAP_0603","7.0000mm","-14.7500mm","0","Capacitor SMD 0603 X7R 50V 10% 100nF"
"C59","100n","Top","CAP_0603","0.0000mm","-14.7500mm","180","Capacitor SMD 0603 X7R 50V 10% 100nF"
"C58","100n","Top","CAP_0603","-4.0000mm","-14.7500mm","180","Capacitor SMD 0603 X7R 50V 10% 100nF"
"C57","100n","Top","CAP_0603","-9.0000mm","-14.7500mm","180","Capacitor SMD 0603 X7R 50V 10% 100nF"
"C56","100n","Top","CAP_0603","-14.7500mm","-8.0000mm","90","Capacitor SMD 0603 X7R 50V 10% 100nF"
"C55","100n","Top","CAP_0603","-14.7500mm","-2.0000mm","90","Capacitor SMD 0603 X7R 50V 10% 100nF"
"C54","100n","Top","CAP_0603","-14.7500mm","3.0000mm","90","Capacitor SMD 0603 X7R 50V 10% 100nF"
"C53","100n","Top","CAP_0603","-14.7500mm","9.5000mm","90","Capacitor SMD 0603 X7R 50V 10% 100nF"
"SW1","JS202011AQN","Top","JS202011AQN","62.0000mm","51.0000mm","180","Slide Switch TH DPDT Horizontal"
"SW2","JS202011AQN","Top","JS202011AQN","-71.2500mm","20.0000mm","270","Slide Switch TH DPDT Horizontal"
"SW3","JS202011AQN","Top","JS202011AQN","71.2500mm","20.0000mm","90","Slide Switch TH DPDT Horizontal"
"R38","5k1","Top","RES_0603","-11.0000mm","36.0000mm","180","Resistor SMD Thick Film 0603 75V 100mW 1% 5.1kO"
"R73","270R","Top","RES_0603","62.5000mm","16.7500mm","270","Resistor SMD Thick Film 0603 75V 100mW 1% 270O"
"R52","5k1","Top","RES_0603","38.0000mm","37.5000mm","0","Resistor SMD Thick Film 0603 75V 100mW 1% 5.1kO"
"R33","5k1","Top","RES_0603","-49.0000mm","37.5000mm","180","Resistor SMD Thick Film 0603 75V 100mW 1% 5.1kO"
"R37","56k","Top","RES_0603","-11.0000mm","37.5000mm","0","Resistor SMD Thick Film 0603 75V 100mW 1% 56kO"
"R26","56k","Top","RES_0603","-66.5000mm","36.0000mm","0","Resistor SMD Thick Film 0603 75V 100mW 1% 56kO"
"R43","5k1","Top","RES_0603","19.0000mm","36.0000mm","180","Resistor SMD Thick Film 0603 75V 100mW 1% 5.1kO"
"R49","5k1","Top","RES_0603","49.0000mm","36.0000mm","180","Resistor SMD Thick Film 0603 75V 100mW 1% 5.1kO"
"R34","5k1","Top","RES_0603","-52.0000mm","37.5000mm","0","Resistor SMD Thick Film 0603 75V 100mW 1% 5.1kO"
"R46","5k1","Top","RES_0603","8.0000mm","37.5000mm","0","Resistor SMD Thick Film 0603 75V 100mW 1% 5.1kO"
"R70","270R","Top","RES_0603","-62.5000mm","16.7500mm","270","Resistor SMD Thick Film 0603 75V 100mW 1% 270O"
"R44","56k","Top","RES_0603","19.0000mm","37.5000mm","0","Resistor SMD Thick Film 0603 75V 100mW 1% 56kO"
"R54","5k1","Top","RES_0603","38.0000mm","36.0000mm","0","Resistor SMD Thick Film 0603 75V 100mW 1% 5.1kO"
"R51","5k1","Top","RES_0603","41.0000mm","37.5000mm","180","Resistor SMD Thick Film 0603 75V 100mW 1% 5.1kO"
"R39","5k1","Top","RES_0603","-19.0000mm","37.5000mm","180","Resistor SMD Thick Film 0603 75V 100mW 1% 5.1kO"
"R36","5k1","Top","RES_0603","-52.0000mm","36.0000mm","0","Resistor SMD Thick Film 0603 75V 100mW 1% 5.1kO"
"R35","5k1","Top","RES_0603","-49.0000mm","36.0000mm","180","Resistor SMD Thick Film 0603 75V 100mW 1% 5.1kO"
"R50","56k","Top","RES_0603","49.0000mm","37.5000mm","0","Resistor SMD Thick Film 0603 75V 100mW 1% 56kO"
"R42","5k1","Top","RES_0603","-22.0000mm","36.0000mm","0","Resistor SMD Thick Film 0603 75V 100mW 1% 5.1kO"
"R72","270R","Top","RES_0603","64.0000mm","16.7500mm","270","Resistor SMD Thick Film 0603 75V 100mW 1% 270O"
"R47","5k1","Top","RES_0603","11.0000mm","36.0000mm","180","Resistor SMD Thick Film 0603 75V 100mW 1% 5.1kO"
"R53","5k1","Top","RES_0603","41.0000mm","36.0000mm","180","Resistor SMD Thick Film 0603 75V 100mW 1% 5.1kO"
"R31","5k1","Top","RES_0603","-41.0000mm","36.0000mm","180","Resistor SMD Thick Film 0603 75V 100mW 1% 5.1kO"
"R32","56k","Top","RES_0603","-41.0000mm","37.5000mm","0","Resistor SMD Thick Film 0603 75V 100mW 1% 56kO"
"R40","5k1","Top","RES_0603","-22.0000mm","37.5000mm","0","Resistor SMD Thick Film 0603 75V 100mW 1% 5.1kO"
"R45","5k1","Top","RES_0603","11.0000mm","37.5000mm","180","Resistor SMD Thick Film 0603 75V 100mW 1% 5.1kO"
"R48","5k1","Top","RES_0603","8.0000mm","36.0000mm","0","Resistor SMD Thick Film 0603 75V 100mW 1% 5.1kO"
"R69","270R","Top","RES_0603","-61.0000mm","16.7500mm","270","Resistor SMD Thick Film 0603 75V 100mW 1% 270O"
"R41","5k1","Top","RES_0603","-19.0000mm","36.0000mm","180","Resistor SMD Thick Film 0603 75V 100mW 1% 5.1kO"
"R71","270R","Top","RES_0603","-64.0000mm","16.7500mm","270","Resistor SMD Thick Film 0603 75V 100mW 1% 270O"
"R19","56k","Top","RES_0603","-28.0000mm","43.2500mm","90","Resistor SMD Thick Film 0603 75V 100mW 1% 56kO"
"R18","220k","Top","RES_0603","-26.5000mm","43.2500mm","270","Resistor SMD Thick Film 0603 75V 100mW 1% 220kO"
"C47","100n","Top","CAP_0603","19.0000mm","34.5000mm","180","Capacitor SMD 0603 X7R 50V 10% 100nF"
"C42","100n","Top","CAP_0603","-49.0000mm","34.5000mm","0","Capacitor SMD 0603 X7R 50V 10% 100nF"
"C45","100n","Top","CAP_0603","-19.0000mm","34.5000mm","0","Capacitor SMD 0603 X7R 50V 10% 100nF"
"C80","100n","Top","CAP_0603","59.7500mm","20.0000mm","270","Capacitor SMD 0603 X7R 50V 10% 100nF"
"C49","100n","Top","CAP_0603","8.0000mm","34.5000mm","180","Capacitor SMD 0603 X7R 50V 10% 100nF"
"C79","100n","Top","CAP_0603","-65.2500mm","20.0000mm","270","Capacitor SMD 0603 X7R 50V 10% 100nF"
"C46","100n","Top","CAP_0603","-22.0000mm","34.5000mm","180","Capacitor SMD 0603 X7R 50V 10% 100nF"
"C52","100n","Top","CAP_0603","38.0000mm","34.5000mm","180","Capacitor SMD 0603 X7R 50V 10% 100nF"
"C41","100n","Top","CAP_0603","-41.0000mm","34.5000mm","180","Capacitor SMD 0603 X7R 50V 10% 100nF"
"C48","100n","Top","CAP_0603","11.0000mm","34.5000mm","0","Capacitor SMD 0603 X7R 50V 10% 100nF"
"C50","100n","Top","CAP_0603","49.0000mm","34.5000mm","180","Capacitor SMD 0603 X7R 50V 10% 100nF"
"C43","100n","Top","CAP_0603","-52.0000mm","34.5000mm","180","Capacitor SMD 0603 X7R 50V 10% 100nF"
"C44","100n","Top","CAP_0603","-11.0000mm","34.5000mm","180","Capacitor SMD 0603 X7R 50V 10% 100nF"
"C51","100n","Top","CAP_0603","41.0000mm","34.5000mm","0","Capacitor SMD 0603 X7R 50V 10% 100nF"
"U2","RT5760CHGH6F","Top","SOT-563","-30.0000mm","43.2500mm","270","Buck Converter Synchronous 2.5V-6V 1A 2.2MHz"
"R29","0R","Top","RES_0603","50.7500mm","7.5000mm","270","Resistor SMD Thick Film 0603 75V 100mW 1% 0O"
"R27","0R","Top","RES_0603","51.2500mm","21.5000mm","90","Resistor SMD Thick Film 0603 75V 100mW 1% 0O"
"L2","2u2","Top","XAL4020","-33.5000mm","42.0000mm","270","Inductor SMD 1616 Shielded 2.2uH 5.5A 5.6A 39mO 20%"
"J3","SFH11-PBPC-D17-ST-BK","Top","SFH11-PBPC-D17-ST-BK","43.7050mm","0.0000mm","0","Board-to-Board Connector Header TH 2.54mm Pitch Vertical Female 2 Rows 34 Positions"
"C39","10u","Top","CAP_0805","49.2500mm","11.2500mm","90","Capacitor SMD 0805 X5R 25V 10% 10uF"
"C17","10u","Top","CAP_0805","-29.0000mm","33.7500mm","0","Capacitor SMD 0805 X5R 25V 10% 10uF"
"C16","10u","Top","CAP_0805","-29.0000mm","36.0000mm","0","Capacitor SMD 0805 X5R 25V 10% 10uF"
"C14","10u","Top","CAP_0805","-29.0000mm","40.5000mm","0","Capacitor SMD 0805 X5R 25V 10% 10uF"
"C15","10u","Top","CAP_0805","-29.0000mm","38.2500mm","0","Capacitor SMD 0805 X5R 25V 10% 10uF"
"C40","10u","Top","CAP_0805","49.2500mm","-19.2500mm","90","Capacitor SMD 0805 X5R 25V 10% 10uF"
"C13","10u","Top","CAP_0805","-30.0000mm","45.7500mm","0","Capacitor SMD 0805 X5R 25V 10% 10uF"
"C38","10u","Top","CAP_0805","49.2500mm","21.5000mm","90","Capacitor SMD 0805 X5R 25V 10% 10uF"
"X1","26MHz","Top","XTAL_2520","13.0000mm","-17.2500mm","180","Crystal Oscillator SMD CMOS 26MHz 25ppm 15pF"
"U1","BQ24192IRGER","Top","VQFN-24","63.5000mm","33.2500mm","90","Battery Charger With Boost Converter I2C USB 3.9V-17V 4.5A 1.5MHz"
"R25","0R","Top","RES_0603","-58.0000mm","34.5000mm","180","Resistor SMD Thick Film 0603 75V 100mW 1% 0O"
"R62","0R","Top","RES_0603","13.0000mm","-21.0000mm","180","Resistor SMD Thick Film 0603 75V 100mW 1% 0O"
"R61","0R","Top","RES_0603","9.7500mm","-18.0000mm","0","Resistor SMD Thick Film 0603 75V 100mW 1% 0O"
"R24","0R","Top","RES_0603","-56.5000mm","28.0000mm","180","Resistor SMD Thick Film 0603 75V 100mW 1% 0O"
"R17","220k","Top","RES_0603","60.7500mm","43.7500mm","180","Resistor SMD Thick Film 0603 75V 100mW 1% 220kO"
"R16","220k","Top","RES_0603","60.7500mm","46.7500mm","0","Resistor SMD Thick Film 0603 75V 100mW 1% 220kO"
"R15","270R","Top","RES_0603","68.2500mm","34.5000mm","180","Resistor SMD Thick Film 0603 75V 100mW 1% 270O"
"R14","56k","Top","RES_0603","68.2500mm","36.0000mm","180","Resistor SMD Thick Film 0603 75V 100mW 1% 56kO"
"R13","56k","Top","RES_0603","68.2500mm","37.5000mm","0","Resistor SMD Thick Film 0603 75V 100mW 1% 56kO"
"R12","220k","Top","RES_0603","4.2500mm","39.2500mm","0","Resistor SMD Thick Film 0603 75V 100mW 1% 220kO"
"R11","220k","Top","RES_0603","62.2500mm","27.5000mm","90","Resistor SMD Thick Film 0603 75V 100mW 1% 220kO"
"R10","220k","Top","RES_0603","68.2500mm","31.5000mm","180","Resistor SMD Thick Film 0603 75V 100mW 1% 220kO"
"R9","56k","Top","RES_0603","68.2500mm","33.0000mm","180","Resistor SMD Thick Film 0603 75V 100mW 1% 56kO"
"R8","56k","Top","RES_0603","68.2500mm","30.0000mm","0","Resistor SMD Thick Film 0603 75V 100mW 1% 56kO"
"R7","5k1","Top","RES_0603","66.7500mm","27.5000mm","270","Resistor SMD Thick Film 0603 75V 100mW 1% 5.1kO"
"R6","5k1","Top","RES_0603","68.2500mm","27.5000mm","270","Resistor SMD Thick Film 0603 75V 100mW 1% 5.1kO"
"R5","5k1","Top","RES_0603","65.2500mm","27.5000mm","270","Resistor SMD Thick Film 0603 75V 100mW 1% 5.1kO"
"R4","56k","Top","RES_0603","63.7500mm","27.5000mm","270","Resistor SMD Thick Film 0603 75V 100mW 1% 56kO"
"R1","0R","Top","RES_0603","5.0000mm","43.0000mm","270","Resistor SMD Thick Film 0603 75V 100mW 1% 0O"
"L1","2u2","Top","XAL4020","57.0000mm","35.2500mm","90","Inductor SMD 1616 Shielded 2.2uH 5.5A 5.6A 39mO 20%"
"J2","53048-0310","Top","53048-0310","30.0000mm","40.0000mm","0","PicoBlade Connector Wire-to-Board Through-Hole Right-Angle 1.25mm Pitch 3 Positions"
"D1","USBLC6-2P6","Top","SOT-666","0.0000mm","43.0000mm","270","ESD Protection TVS Diodes Unidirectional USB 3-Channel 5.25V 6V 17V 4pF"
"C71","100n","Top","CAP_0603","13.0000mm","-19.5000mm","180","Capacitor SMD 0603 X7R 50V 10% 100nF"
"C12","100n","Top","CAP_0603","60.7500mm","45.2500mm","0","Capacitor SMD 0603 X7R 50V 10% 100nF"
"C11","10u","Top","CAP_0805","68.2500mm","40.0000mm","0","Capacitor SMD 0805 X5R 25V 10% 10uF"
"C10","10u","Top","CAP_0805","57.0000mm","31.7500mm","180","Capacitor SMD 0805 X5R 25V 10% 10uF"
"C9","10u","Top","CAP_0805","64.5000mm","40.0000mm","90","Capacitor SMD 0805 X5R 25V 10% 10uF"
"C8","10u","Top","CAP_0805","62.2500mm","40.0000mm","90","Capacitor SMD 0805 X5R 25V 10% 10uF"
"C7","10u","Top","CAP_0805","60.0000mm","40.0000mm","90","Capacitor SMD 0805 X5R 25V 10% 10uF"
"C6","10u","Top","CAP_0805","57.7500mm","40.0000mm","90","Capacitor SMD 0805 X5R 25V 10% 10uF"
"C5","100n","Top","CAP_0603","60.2500mm","34.5000mm","90","Capacitor SMD 0603 X7R 50V 10% 100nF"
"C4","10u","Top","CAP_0805","57.0000mm","29.5000mm","180","Capacitor SMD 0805 X5R 25V 10% 10uF"
"C3","10u","Top","CAP_0805","60.2500mm","27.5000mm","270","Capacitor SMD 0805 X5R 25V 10% 10uF"
"C2","100n","Top","CAP_0603","4.2500mm","40.7500mm","180","Capacitor SMD 0603 X7R 50V 10% 100nF"
"C1","100n","Top","CAP_0603","3.5000mm","43.0000mm","270","Capacitor SMD 0603 X7R 50V 10% 100nF"
"X2","26MHz","Top","XTAL_2520","-56.5000mm","32.0000mm","90","Crystal Oscillator SMD CMOS 26MHz 25ppm 15pF"
"U3","CC2500RGPR","Top","QFN-20","-62.2500mm","35.0000mm","90","RF Transceiver 2.4GHz"
"R74","270R","Top","RES_0603","61.0000mm","16.7500mm","270","Resistor SMD Thick Film 0603 75V 100mW 1% 270O"
"L5","1n2","Top","IND_0402","-62.0000mm","45.5000mm","90","Inductor SMD 0402 RF Unshielded 1.2nH 1A 70mO +-0.3nH"
"L4","1n2","Top","IND_0402","-62.5000mm","42.0000mm","90","Inductor SMD 0402 RF Unshielded 1.2nH 1A 70mO +-0.3nH"
"L3","1n2","Top","IND_0402","-61.0000mm","40.5000mm","0","Inductor SMD 0402 RF Unshielded 1.2nH 1A 70mO +-0.3nH"
"C25","100n","Top","CAP_0603","-66.5000mm","34.5000mm","180","Capacitor SMD 0603 X7R 50V 10% 100nF"
"C34","100p","Top","CAP_0402","-62.5000mm","39.0000mm","270","Capacitor SMD 0402 C0G 100V 1% 100pF"
"C30","100n","Top","CAP_0603","-56.5000mm","29.5000mm","0","Capacitor SMD 0603 X7R 50V 10% 100nF"
"C29","100n","Top","CAP_0603","-66.5000mm","39.0000mm","180","Capacitor SMD 0603 X7R 50V 10% 100nF"
"C33","1p","Top","CAP_0402","-61.5000mm","42.0000mm","270","Capacitor SMD 0402 C0G 50V +-0.25pF 1pF"
"C26","100n","Top","CAP_0603","-61.7500mm","30.7500mm","270","Capacitor SMD 0603 X7R 50V 10% 100nF"
"C32","100p","Top","CAP_0402","-61.5000mm","39.0000mm","270","Capacitor SMD 0402 C0G 100V 1% 100pF"
"C28","100n","Top","CAP_0603","-58.0000mm","37.5000mm","0","Capacitor SMD 0603 X7R 50V 10% 100nF"
"C27","100n","Top","CAP_0603","-58.0000mm","36.0000mm","0","Capacitor SMD 0603 X7R 50V 10% 100nF"
"C35","1p","Top","CAP_0402","-63.0000mm","40.5000mm","180","Capacitor SMD 0402 C0G 50V +-0.25pF 1pF"
"C24","100n","Top","CAP_0603","-66.5000mm","37.5000mm","180","Capacitor SMD 0603 X7R 50V 10% 100nF"
"C31","100n","Top","CAP_0603","-60.2500mm","30.7500mm","270","Capacitor SMD 0603 X7R 50V 10% 100nF"
"TS2","THB001P","Top","THB001P","-61.2975mm","-0.7500mm","0","Thumbstick Miniature with Switch"
"TS1","THB001P","Top","THB001P","63.7025mm","-0.7500mm","0","Thumbstick Miniature with Switch"
"R2","5k1","Top","RES_0603","-2.0000mm","43.0000mm","90","Resistor SMD Thick Film 0603 75V 100mW 1% 5.1kO"
"R20","56k","Top","RES_0603","56.2500mm","-9.0000mm","270","Resistor SMD Thick Film 0603 75V 100mW 1% 56kO"
"R3","5k1","Top","RES_0603","2.0000mm","43.0000mm","90","Resistor SMD Thick Film 0603 75V 100mW 1% 5.1kO"
"R22","56k","Top","RES_0603","-56.2500mm","-9.0000mm","270","Resistor SMD Thick Film 0603 75V 100mW 1% 56kO"
"R23","5k1","Top","RES_0603","-54.7500mm","-9.0000mm","90","Resistor SMD Thick Film 0603 75V 100mW 1% 5.1kO"
"R21","5k1","Top","RES_0603","54.7500mm","-9.0000mm","90","Resistor SMD Thick Film 0603 75V 100mW 1% 5.1kO"
"J1","USB4085-GF-A","Top","USB4085-GF-A","0.0000mm","48.5000mm","0","USB Connector Type-C TH Right-Angle 12 Pin"
"D2","IN-S66TBTRGB","Top","IN-S66TBTRGB","-62.5000mm","20.0000mm","0","RGB LED Common Anode"
"D3","IN-S66TBTRGB","Top","IN-S66TBTRGB","62.5000mm","20.0000mm","0","RGB LED Common Anode"
"C21","100n","Top","CAP_0603","-63.7500mm","11.5000mm","180","Capacitor SMD 0603 X7R 50V 10% 100nF"
"C20","100n","Top","CAP_0603","53.2500mm","-9.0000mm","90","Capacitor SMD 0603 X7R 50V 10% 100nF"
"C19","100n","Top","CAP_0603","68.7500mm","-9.0000mm","90","Capacitor SMD 0603 X7R 50V 10% 100nF"
"C22","100n","Top","CAP_0603","-51.0000mm","1.2500mm","90","Capacitor SMD 0603 X7R 50V 10% 100nF"
"C23","100n","Top","CAP_0603","-53.2500mm","-9.0000mm","90","Capacitor SMD 0603 X7R 50V 10% 100nF"
"C18","100n","Top","CAP_0603","61.2500mm","11.5000mm","180","Capacitor SMD 0603 X7R 50V 10% 100nF"
"C73","10u","Top","CAP_0603","14.7500mm","6.2500mm","270","Capacitor SMD 0603 X5R 10V 20% 10uF"
"C74","100n","Top","CAP_0603","3.2500mm","-15.5000mm","270","Capacitor SMD 0603 X7R 50V 10% 100nF"
"C72","10u","Top","CAP_0603","-7.2500mm","15.5000mm","90","Capacitor SMD 0603 X5R 10V 20% 10uF"
"ENC4","PEC12R-3225F-S0024","Top","PEC12R-3225F-S","44.7500mm","45.0000mm","270","Rotary Encoder TH Vertical Switch 24 Detents 25mm Threaded Shaft"
"ENC3","PEC12R-3225F-S0024","Top","PEC12R-3225F-S","14.7500mm","45.0000mm","270","Rotary Encoder TH Vertical Switch 24 Detents 25mm Threaded Shaft"
"ENC2","PEC12R-3225F-S0024","Top","PEC12R-3225F-S","-15.2500mm","45.0000mm","270","Rotary Encoder TH Vertical Switch 24 Detents 25mm Threaded Shaft"
"ENC1","PEC12R-3225F-S0024","Top","PEC12R-3225F-S","-45.2500mm","45.0000mm","270","Rotary Encoder TH Vertical Switch 24 Detents 25mm Threaded Shaft"
"U4","STM32H743IIT6","Top","LQFP-176","0.0000mm","0.0000mm","90","ARM Cortex M7 32bit MCU 480MHz 2MB Flash 1MB RAM"
